ProductId,Title,Brand,Image,Price
128,HP EliteBook 8460p 4GB 320 HDD DVD i5 Win 7 Pro,HP,https://i.ebayimg.com/thumbs/images/g/UNAAAOSwHnFV16QM/s-l225.jpg,$375.00
129,"Dell Latitude E7270 12.5"" FHD Touch i7-6600U 2.6GHz 8GB 512GB SSD W10P Laptop U",Dell,https://i.ebayimg.com/thumbs/images/g/3-kAAOSwdyVcZayH/s-l225.jpg,$479.99
130,"Dell Latitude 7290 12.5"" Laptop i5-7300U/16GB/256GB SSD/Backlit KB/3YR Warranty",Dell,https://i.ebayimg.com/thumbs/images/g/dckAAOSwN3lcgo5m/s-l225.jpg,$639.99
131,HP ZBook 15U G5 | Intel Core i7-8650U| 8GB RAM | 256 GB SSD | 3YF97UT,HP,https://i.ebayimg.com/thumbs/images/g/870AAOSw~CVci0dw/s-l225.jpg,$989.00
132,"HP 15-DB0072NR 15.6"" Laptop AMD A9-9425 4GB 1TB Win 10 - Smoke Gray/Silver",HP,https://i.ebayimg.com/thumbs/images/g/h-cAAOSwsGpcGrtk/s-l225.jpg,$222.89
133,"Dell Latitude E6430 14"" i7-3540M 320GB 4GB Backlit KB Webcam DVDRW Win 10 Pr",Dell,https://i.ebayimg.com/thumbs/images/g/FlQAAOSwP8db4mbF/s-l225.jpg,$345.00
134,"HP ENVY x360 2in1 15.6"" Intel® i5 Touch-Screen 256GB Solid State 8GB Mem Laptop",HP,https://i.ebayimg.com/thumbs/images/g/2owAAOSwuItc09RA/s-l225.jpg,$589.99
135,"Dell Latitude E5420 14"" i7-2640M 250GB HDD 4GB Backlit KB Webcam Win 10 Pr",Dell,https://i.ebayimg.com/thumbs/images/g/MfAAAOSwCRxckbWc/s-l225.jpg,$189.00
136,Custom Build HP Zbook 15 Laptopi7 Quad-Core Min 2.40GHz B v.WCA,HP,https://i.ebayimg.com/thumbs/images/m/mAXFBzL-5fr5NwgElXhl15g/s-l225.jpg,$289.99
137,Lenovo Notebook 20L9001VUS ThinkPad T580i5-8250U 8GB 500GB optional SSD,Lenovo,https://i.ebayimg.com/thumbs/images/m/mv3IFhGY5xc39t9263-20_g/s-l225.jpg,$999.95
138,"Dell Latitude E6230 12.5"" Intel Core i5-3320M 2.60GHz 4GB RAM 256GB SSD",Dell,https://i.ebayimg.com/thumbs/images/g/d5kAAOSwrIpclU2I/s-l225.jpg,$129.99
139,Dell Inspiron 15 Laptop,Dell,https://i.ebayimg.com/thumbs/images/g/OhsAAOSwQItT2sk3/s-l225.jpg,$400.00
140,"HP Pavilion 15-f010dx 15.6"" Touchscreen Laptop Computer (Core i3-8GB) Windows 10",HP,https://i.ebayimg.com/thumbs/images/g/cOMAAOSwm79c0~nW/s-l225.jpg,$149.99
141,"HP 17.3"" Laptop AMD DualCore 3.60GHz 8GB Ram 1TB HD DVDRW Backlit Keyboard Win10",HP,https://i.ebayimg.com/thumbs/images/m/mQR_Wft4aNDdruMHYGxUMsw/s-l225.jpg,$399.95
142,HP 15.6 TouchScreen Intel Pentium 2.70GHz 8GB 128GB SSD Drive DVDRW Win10 Laptop,HP,https://i.ebayimg.com/thumbs/images/m/mg8pQrU7PXaPBg-ZAQcUfYg/s-l225.jpg,$366.95
143,Dell Precision M4700 Core i5-3340M 2.70GHz Win10 Pro 8GB RAM 300GB HDD DVD+RW,Dell,https://i.ebayimg.com/thumbs/images/g/lMIAAOSwv9pc03l6/s-l225.jpg,$0.01
144,HP 17.3” HD+ TouchScreen Laptop Intel Core i3 3.40GHz 8GB 1TB DVD+RW WebCam BT,HP,https://i.ebayimg.com/thumbs/images/m/mlnPQBGEqsdcV7dP2gdle5Q/s-l225.jpg,$457.95
145,"Lenovo Thinkpad T510 Intel Core i5 15.6"" Windows 10 Pro 64 Bit Laptop 320GB 4GB",Lenovo,https://i.ebayimg.com/thumbs/images/g/8DoAAOSwh4dcx1tE/s-l225.jpg,$99.00
146,Dell Latitude E6320 i5 2.60ghz 4gb Ram 283gb HDD Laptop Computer W/ Power Supply,Dell,https://i.ebayimg.com/thumbs/images/g/OvoAAOSwOGFc01qQ/s-l225.jpg,$0.99
147,HP 17.3” HD+ TouchScreen Laptop 2TB HD Intel Core i3 2.40GHz 8GB DVD+R WebCam BT,HP,https://i.ebayimg.com/thumbs/images/m/mr_kymnNkzhFc6z4CynKRdA/s-l225.jpg,$457.95
148,"Lenovo ThinkPad - W540 - 15.4"" 3K - i7-4800HQ 2.7GHz - 16GB - 500GB - R901G32W",Lenovo,https://i.ebayimg.com/thumbs/images/g/wFsAAOSwz4xc018p/s-l225.jpg,$209.95
149,"Open-Box Excellent: Google - Pixelbook 12.3"" Touchscreen Chromebook - Intel C...",Google,https://i.ebayimg.com/thumbs/images/g/HRoAAOSw59Jc07-F/s-l225.jpg,$99.97
150,HP ProBook 640 G1 Laptop / i5-4300m 2.6GHZ / 4GB DDR3 / Windows 10,HP,https://i.ebayimg.com/thumbs/images/g/lckAAOSwinlcgr8F/s-l225.jpg,$145.00
