OrderID;UserId;ProductId
2139;5;70
2140;4;79
2141;9;26
2142;6;75
2143;7;58
2144;3;69
2145;9;50
2146;2;5
2147;9;79
2148;10;57
2149;5;36
2150;4;54
2151;8;35
2152;4;47
2153;8;27
2154;9;40
2155;9;39
2156;3;31
2157;8;1
2158;7;46
2159;10;69
2160;1;61
2161;2;31
2162;10;75
2163;5;24
2164;1;73
2165;5;46
2166;5;4
2167;7;5
2168;3;73
2169;8;7
2170;1;37
2171;4;72
2172;7;23
2173;1;33
2174;10;58
2175;3;49
2176;5;10
2177;2;39
2178;3;77
2179;5;40
2180;7;10
2181;6;27
2182;7;60
2183;6;15
2184;1;68
2185;7;30
2186;8;78
2187;1;33
2188;3;63
2189;6;19
2190;6;42
2191;7;10
2192;5;24
2193;8;11
2194;1;34
2195;5;80
2196;2;10
2197;9;63
2198;9;63
2199;3;68
2200;7;62
2201;5;23
2202;2;6
2203;9;29
2204;6;25
2205;7;62
2206;4;34
2207;6;34
2208;6;12
2209;2;29
2210;3;72
2211;6;1
2212;4;37
2213;3;16
2214;5;60
2215;10;59
2216;10;49
2217;10;17
2218;3;43
2219;5;17
2220;4;38
2221;5;71
2222;9;45
2223;9;6
2224;1;61
2225;5;4
2226;10;34
2227;2;69
2228;4;68
2229;4;69
2230;2;20
2231;5;21
2232;4;77
2233;6;47
2234;2;80
2235;6;46
2236;4;80
2237;3;79
2238;1;15
2239;8;30
2240;4;42
2241;9;60
2242;10;7
2243;8;14
2244;4;63
2245;3;22
2246;5;74
2247;9;30
2248;2;1
2249;5;74
2250;6;42
2251;6;44
2252;9;60
2253;1;56
2254;4;64
2255;2;13
2256;5;15
2257;5;62
2258;8;78
2259;4;46
2260;9;26
2261;3;60
2262;9;21
2263;7;15
2264;1;16
2265;2;61
2266;4;29
2267;10;59
2268;3;47
2269;1;13
2270;6;2
2271;5;32
2272;5;75
2273;7;39
2274;9;56
2275;8;8
2276;8;31
2277;9;38
2278;4;39
2279;9;71
2280;10;54
2281;8;26
2282;10;39
2283;4;69
2284;2;9
2285;7;67
2286;10;1
2287;7;43
2288;6;2
2289;2;65
2290;9;56
2291;2;79
2292;3;1
2293;6;52
2294;2;67
2295;1;26
2296;1;60
2297;1;36
2298;9;67
2299;9;5
2300;1;80
2301;6;6
2302;7;36
2303;1;7
2304;3;40
2305;7;63
2306;7;36
2307;9;23
2308;7;31
2309;3;23
2310;4;44
2311;6;5
2312;6;8
2313;7;9
2314;9;39
2315;8;72
2316;7;4
2317;2;51
2318;6;17
2319;5;61
2320;7;21
2321;2;29
2322;8;59
2323;6;37
2324;8;6
2325;8;43
2326;2;50
2327;6;77
2328;5;48
2329;2;27
2330;8;12
2331;3;43
2332;2;43
2333;9;64
2334;1;39
2335;4;72
2336;8;19
2337;10;67
2338;1;18
2339;4;7
2340;10;74
2341;4;64
2342;6;71
2343;9;11
2344;9;30
2345;2;76
2346;5;72
2347;4;17
2348;5;22
2349;3;5
2350;9;14
2351;1;55
2352;10;56
2353;3;23
2354;2;28
2355;10;79
2356;4;39
2357;7;77
2358;9;37
2359;6;21
2360;1;61
2361;9;12
2362;7;24
2363;4;21
2364;4;63
2365;5;56
2366;7;77
2367;1;68
2368;1;1
2369;4;21
2370;3;67
2371;8;17
2372;1;29
2373;2;73
2374;1;6
2375;4;33
2376;9;7
2377;9;28
2378;4;28
2379;5;78
2380;1;21
2381;8;63
2382;1;5
2383;1;66
2384;7;35
2385;8;62
2386;3;72
2387;2;49
2388;8;66
2389;1;31
2390;6;54
2391;7;9
2392;9;80
2393;3;22
2394;7;52
2395;1;64
2396;1;54
2397;9;68
2398;5;28
2399;9;29
2400;6;21
2401;6;70
2402;5;48
2403;1;43
2404;2;36
2405;1;43
2406;1;35
2407;10;24
2408;10;16
2409;4;33
2410;5;4
2411;4;54
2412;10;71
2413;8;25
2414;8;4
2415;8;14
2416;4;54
2417;9;12
2418;8;70
2419;4;73
2420;9;59
2421;1;4
2422;6;73
2423;7;43
2424;9;31
2425;5;30
2426;1;51
2427;3;53
2428;8;3
2429;9;67
2430;3;28
2431;10;23
2432;5;59
2433;8;73
2434;9;22
2435;9;64
2436;9;51
2437;9;9
2438;6;1
2439;7;5
2440;10;80
2441;4;74
2442;4;35
2443;10;73
2444;4;78
2445;10;53
2446;5;35
2447;2;54
2448;2;3
2449;7;23
2450;10;22
2451;2;75
2452;5;9
2453;3;33
2454;3;48
2455;8;19
2456;7;15
2457;2;3
2458;5;45
2459;2;78
2460;3;55
2461;10;53
2462;8;23
2463;7;65
2464;9;42
2465;8;46
2466;1;80
2467;7;12
2468;6;50
2469;3;6
2470;6;27
2471;4;61
2472;1;33
2473;1;73
2474;9;59
2475;9;48
2476;10;3
2477;9;75
2478;1;9
2479;3;60
2480;1;70
2481;8;11
2482;3;74
2483;8;31
2484;6;57
2485;6;61
2486;7;14
2487;9;54
2488;4;24
2489;9;53
2490;8;38
2491;5;1
2492;1;19
2493;4;80
2494;2;50
2495;5;15
2496;9;43
2497;2;7
2498;10;69
2499;3;73
2500;6;46
2501;4;24
2502;2;10
2503;8;73
2504;7;63
2505;7;68
2506;6;22
2507;8;62
2508;6;79
2509;10;37
2510;12;41
2511;14;17
2512;3;45
2513;1;69
2514;14;37
2515;9;55
2516;4;27
2517;10;28
2518;1;22
2519;14;4
2520;9;2
2521;5;49
2522;4;11
2523;6;8
2524;11;9
2525;13;21
2526;7;56
2527;3;40
2528;2;33
2529;5;43
2530;15;45
2531;9;72
2532;15;62
2533;8;72
2534;13;50
2535;13;11
2536;9;41
2537;13;15
2538;10;64
2539;3;25
2540;2;62
2541;13;16
2542;2;75
2543;11;5
2544;13;57
2545;13;35
2546;1;23
2547;15;75
2548;9;46
2549;12;19
2550;8;57
2551;13;15
2552;11;30
2553;15;54
2554;8;58
2555;13;51
2556;4;51
2557;4;62
2558;4;32
2559;12;16
2560;11;2
2561;6;56
2562;5;33
2563;6;20
2564;4;5
2565;3;13
2566;6;31
2567;13;44
2568;15;62
2569;11;4
2570;1;68
2571;8;30
2572;6;53
2573;9;53
2574;7;5
2575;12;45
2576;12;69
2577;2;67
2578;1;71
2579;5;76
2580;6;38
2581;14;24
2582;6;25
2583;8;70
2584;3;78
2585;3;2
2586;1;28
2587;8;78
2588;15;56
2589;5;2
2590;15;3
2591;12;45
2592;7;43
2593;14;60
2594;14;9
2595;6;46
2596;6;47
2597;10;44
2598;12;46
2599;2;4
2600;2;35
2601;6;31
2602;8;28
2603;14;66
2604;15;35
2605;14;57
2606;14;12
2607;10;73
2608;4;31
2609;11;20
2610;11;24
2611;2;17
2612;9;37
2613;6;64
2614;5;64
2615;2;6
2616;6;28
2617;1;76
2618;9;40
2619;3;7
2620;8;35
2621;5;13
2622;11;45
2623;7;20
2624;7;20
2625;1;46
2626;14;12
2627;1;19
2628;7;54
2629;7;20
2630;1;27
2631;3;46
2632;10;66
2633;4;65
2634;4;21
2635;10;45
2636;6;10
2637;5;79
2638;9;20
2639;5;15
2640;5;3
2641;1;39
2642;7;7
2643;8;60
2644;9;71
2645;9;67
2646;10;54
2647;5;8
2648;2;32
2649;14;27
2650;14;1
2651;10;7
2652;12;10
2653;6;23
2654;3;63
2655;12;33
2656;6;68
2657;5;17
2658;14;20
2659;12;63
2660;7;39
2661;10;25
2662;8;70
2663;14;16
2664;2;60
2665;13;14
2666;4;44
2667;4;38
2668;15;17
2669;2;54
2670;11;62
2671;8;28
2672;10;43
2673;12;53
2674;12;36
2675;7;71
2676;15;13
2677;10;75
2678;1;16
2679;6;80
2680;11;66
2681;1;74
2682;7;54
2683;11;46
2684;9;36
2685;14;69
2686;8;80
2687;3;70
2688;8;2
2689;7;8
2690;15;63
2691;4;25
2692;13;23
2693;4;34
2694;11;65
2695;10;59
2696;7;22
2697;2;27
2698;4;70
2699;13;69
2700;3;10
2701;8;17
2702;15;70
2703;3;54
2704;11;62
2705;4;62
2706;15;12
2707;10;50
2708;14;10
2709;7;76
2710;4;6
2711;14;5
2712;2;18
2713;1;29
2714;5;77
2715;5;30
2716;4;72
2717;14;12
2718;10;26
2719;7;53
2720;12;61
2721;6;51
2722;5;4
2723;5;24
2724;5;8
2725;5;50
2726;14;76
2727;4;58
2728;15;41
2729;14;56
2730;13;78
2731;8;10
2732;3;54
2733;3;63
2734;13;7
2735;4;11
2736;13;3
2737;13;11
2738;4;55
2739;10;45
2740;15;55
2741;5;65
2742;10;36
2743;3;71
2744;4;15
2745;1;1
2746;14;17
2747;14;53
2748;12;68
2749;5;75
2750;15;19
2751;6;70
2752;4;63
2753;5;2
2754;7;15
2755;4;34
2756;3;63
2757;13;5
2758;15;77
2759;3;13
2760;6;53
2761;8;3
2762;7;64
2763;4;61
2764;10;2
2765;8;62
2766;10;78
2767;10;23
2768;9;43
2769;11;7
2770;8;41
2771;13;45
2772;6;73
2773;10;28
2774;11;27
2775;14;51
2776;1;34
2777;13;51
2778;7;45
2779;13;70
2780;10;36
2781;15;18
2782;3;8
2783;15;30
2784;12;1
2785;6;55
2786;9;72
2787;5;32
2788;3;79
2789;4;51
2790;6;19
2791;1;73
2792;7;80
2793;8;8
2794;7;54
2795;12;22
2796;11;33
2797;5;32
2798;9;41
2799;2;55
2800;5;34
2801;4;60
2802;15;7
2803;5;66
2804;6;22
2805;1;5
2806;8;46
2807;3;46
2808;9;76
2809;12;21
2810;9;65
2811;11;79
2812;5;21
2813;5;74
2814;5;55
2815;13;53
2816;11;7
2817;6;51
2818;7;66
2819;12;66
2820;9;78
2821;13;12
2822;4;12
2823;5;25
2824;13;1
2825;11;48
2826;6;67
2827;12;34
2828;11;8
2829;4;37
2830;12;28
2831;11;59
2832;7;25
2833;1;21
2834;8;19
2835;10;24
2836;10;5
2837;9;16
2838;1;44
2839;11;44
2840;5;69
2841;10;28
2842;15;4
2843;6;26
2844;9;46
2845;5;23
2846;7;30
2847;1;23
2848;15;32
2849;10;12
2850;11;28
2851;1;24
2852;10;68
2853;11;4
2854;7;55
2855;3;28
2856;12;38
2857;9;42
2858;10;37
2859;2;20
2860;8;20
2861;14;9
2862;8;23
2863;9;28
2864;4;63
2865;8;5
2866;13;25
2867;3;49
2868;5;57
2869;7;76
2870;11;73
2871;10;26
2872;6;7
2873;6;63
2874;1;72
2875;10;10
2876;12;53
2877;2;36
2878;8;18
2879;5;25
2880;13;2
2881;6;70
2882;14;12
2883;15;29
2884;10;66
2885;5;9
2886;15;5
2887;1;41
2888;8;12
2889;2;31
2890;13;79
2891;3;39
2892;9;74
2893;1;56
2894;14;6
2895;12;48
2896;9;65
2897;12;65
2898;6;11
2899;13;44
2900;5;58
2901;15;10
2902;13;14
2903;5;76
2904;3;57
2905;3;33
2906;13;59
2907;6;77
2908;4;50
2909;15;50
2910;2;38
2911;14;2
2912;6;33
2913;10;77
2914;12;59
2915;10;64
2916;6;53
2917;14;13
2918;3;37
2919;1;16
2920;8;42
2921;6;62
2922;1;62
2923;15;53
2924;8;66
2925;15;48
2926;4;2
2927;11;27
2928;11;5
2929;4;3
2930;1;68
2931;6;49
2932;10;78
2933;11;10
2934;3;46
2935;3;55
2936;8;9
2937;2;76
2938;15;78
2939;7;43
2940;8;75
2941;6;46
2942;6;23
2943;2;7
2944;1;52
2945;12;57
2946;14;12
2947;3;23
2948;15;40
2949;4;40
2950;9;60
2951;10;50
2952;4;65
2953;8;75
2954;1;23
2955;5;16
2956;8;80
2957;2;73
2958;6;62
2959;2;1
2960;8;27
2961;4;61
2962;9;75
2963;14;5
2964;10;3
2965;8;73
2966;3;18
2967;2;10
2968;1;33
2969;4;1
2970;9;5
2971;1;8
2972;11;11
2973;14;74
2974;13;38
2975;4;52
2976;4;24
2977;10;4
2978;10;54
2979;2;16
2980;2;77
2981;12;9
2982;14;58
2983;12;72
2984;4;67
2985;6;11
2986;14;17
2987;2;42
2988;5;57
2989;10;22
2990;1;58
2991;9;29
2992;14;44
2993;1;76
2994;3;29
2995;3;56
2996;10;39
2997;3;33
2998;8;2
2999;11;9
3000;8;60
